char,rater 1
为,O
当,O
前,O
我,B-COU
国,I-COU
高,B-ORG
等,I-ORG
教,I-ORG
育,I-ORG
机,I-ORG
构,I-ORG
新,O
的,O
使,O
命,O
和,O
价,O
值,O
追,O
求,O
。,O
创,B-TER
新,I-TER
精,I-TER
神,I-TER
、,O
创,B-TER
业,I-TER
意,I-TER
识,I-TER
、,O
创,B-TER
造,I-TER
能,I-TER
力,I-TER
、,O
领,B-TER
导,I-TER
力,I-TER
和,O
批,B-TER
判,I-TER
性,I-TER
思,I-TER
维,I-TER
能,I-TER
力,I-TER
等,O
有,O
助,O
于,O
学,B-PER
生,I-PER
在,O
竞,O
争,O
日,O
趋,O
激,O
烈,O
的,O
全,B-TER
球,I-TER
化,I-TER
创,I-TER
新,I-TER
经,I-TER
济,I-TER
时,I-TER
代,I-TER
生,O
存,O
、,O
发,O
展,O
并,O
取,O
得,O
竞,O
争,O
优,O
势,O
。,O
然,O
而,O
，,O
当,O
前,O
与,O
创,B-TER
新,I-TER
创,I-TER
业,I-TER
思,O
维,O
、,O
态,O
度,O
、,O
技,O
能,O
和,O
知,O
识,O
相,O
关,O
的,O
内,O
容,O
尚,O
未,O
体,O
现,O
在,O
我,B-COU
国,I-COU
工,B-CON
程,I-CON
教,I-CON
育,I-CON
的,O
课,O
程,O
设,O
置,O
和,O
教,O
学,O
活,O
动,O
中,O
。,O
鉴,O
于,O
此,O
，,O
从,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
+,O
“,O
新,O
工,O
科,O
”,O
建,O
设,O
的,O
本,O
质,O
和,O
内,O
涵,O
出,O
发,O
，,O
借,O
鉴,O
欧,B-LOC
美,I-LOC
高,B-ORG
校,I-ORG
把,O
创,B-CON
新,I-CON
创,I-CON
业,I-CON
教,I-CON
育,I-CON
融,O
入,O
工,B-CON
程,I-CON
教,I-CON
育,I-CON
的,O
实,O
践,O
经,O
验,O
和,O
研,O
究,O
成,O
果,O
，,O
界,O
定,O
了,O
人,B-TER
工,I-TER
智,I-TER
能,I-TER
+,O
“,O
新,O
工,O
科,O
”,O
建,O
设,O
中,O
创,B-CON
新,I-CON
创,I-CON
业,I-CON
教,I-CON
育,I-CON
的,O
概,O
念,O
，,O
并,O
分,O
析,O
了,O
在,O
人,B-TER
工,I-TER
智,I-TER
能,I-TER
+,O
“,O
新,O
工,O
科,O
”,O
建,O
设,O
中,O
融,O
入,O
创,B-CON
新,I-CON
创,I-CON
业,I-CON
教,I-CON
育,I-CON
的,O
路,O
径,O
、,O
方,O
式,O
及,O
其,O
重,O
要,O
性,O
，,O
提,O
出,O
应,O
把,O
发,O
展,O
学,B-PER
生,I-PER
的,O
“,O
创,B-TER
新,I-TER
思,I-TER
维,I-TER
、,O
创,O
业,O
意,O
识,O
和,O
创,O
造,O
能,O
力,O
”,O
作,O
为,O
人,B-DAT
工,I-DAT
智,I-DAT
能,I-DAT
时,I-DAT
代,I-DAT
“,O
新,B-TER
工,I-TER
科,I-TER
”,O
人,O
才,O
培,O
养,O
的,O
标,O
准,O
和,O
尺,O
度,O
，,O
以,O
培,O
养,O
具,O
有,O
技,O
术,O
创,O
新,O
能,O
力,O
的,O
创,B-PER
新,I-PER
创,I-PER
业,I-PER
者,I-PER
、,O
企,B-PER
业,I-PER
家,I-PER
或,O
商,B-PER
业,I-PER
领,I-PER
袖,I-PER
等,O
人,O
才,O
。,O
蔡,B-PER
慧,I-PER
英,I-PER
，,O
顾,B-PER
小,I-PER
清,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
0,I-DAT
1,I-DAT
月,I-DAT
1,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
语,B-TOO
义,I-TOO
图,I-TOO
示,I-TOO
工,I-TOO
具,I-TOO
影,O
响,O
课,B-TER
堂,I-TER
学,I-TER
习,I-TER
生,O
态,O
的,O
研,O
究,O
。,O
利,O
用,O
学,O
习,O
技,O
术,O
变,O
革,O
课,B-TER
堂,I-TER
学,I-TER
习,I-TER
生,O
态,O
是,O
学,B-CON
习,I-CON
科,I-CON
学,I-CON
研,O
究,O
领,O
域,O
的,O
核,O
心,O
议,O
题,O
。,O
从,O
理,O
论,O
上,O
看,O
，,O
作,O
为,O
可,B-TOO
视,I-TOO
化,I-TOO
学,I-TOO
习,I-TOO
技,I-TOO
术,I-TOO
的,O
典,O
型,O
代,O
表,O
，,O
语,B-TOO
义,I-TOO
图,I-TOO
示,I-TOO
工,I-TOO
具,I-TOO
具,O
备,O
变,O
革,O
课,B-TER
堂,I-TER
学,I-TER
习,I-TER
生,O
态,O
的,O
潜,O
质,O
。,O
为,O
了,O
论,O
证,O
这,O
一,O
观,O
点,O
，,O
通,O
过,O
设,O
计,O
并,O
实,O
施,O
两,O
个,O
学,O
习,O
实,O
验,O
，,O
分,O
别,O
探,O
究,O
了,O
语,B-TOO
义,I-TOO
图,I-TOO
示,I-TOO
工,I-TOO
具,I-TOO
对,O
学,B-TER
习,I-TER
过,I-TER
程,I-TER
中,O
师,O
生,O
交,O
互,O
以,O
及,O
小,O
组,O
交,O
互,O
过,O
程,O
产,O
生,O
了,O
何,O
种,O
影,O
响,O
。,O
在,O
对,O
实,O
验,O
中,O
课,O
堂,O
视,O
频,O
和,O
小,O
组,O
对,O
话,O
的,O
编,B-TOO
码,I-TOO
分,I-TOO
析,I-TOO
中,O
，,O
可,O
以,O
发,O
现,O
，,O
在,O
课,O
堂,O
中,O
整,O
合,O
语,B-TOO
义,I-TOO
图,I-TOO
示,I-TOO
工,I-TOO
具,I-TOO
可,O
以,O
让,O
教,B-PER
师,I-PER
从,O
知,O
识,O
传,O
授,O
的,O
角,O
色,O
中,O
脱,O
离,O
出,O
来,O
，,O
更,O
大,O
概,O
率,O
地,O
发,O
挥,O
教,B-PER
学,I-PER
促,I-PER
进,I-PER
者,I-PER
的,O
作,O
用,O
；,O
可,O
以,O
让,O
小,B-PER
组,I-PER
学,I-PER
习,I-PER
者,I-PER
在,O
有,O
限,O
的,O
学,O
习,O
时,O
间,O
里,O
更,O
大,O
概,O
率,O
地,O
投,O
入,O
到,O
更,O
能,O
引,O
发,O
有,O
效,O
学,O
习,O
的,O
学,O
习,O
活,O
动,O
中,O
，,O
从,O
而,O
实,O
现,O
课,B-TER
堂,I-TER
学,I-TER
习,I-TER
生,O
态,O
的,O
转,O
变,O
。,O
这,O
对,O
语,B-TOO
义,I-TOO
图,I-TOO
示,I-TOO
工,I-TOO
具,I-TOO
在,O
教,B-PER
师,I-PER
专,B-TER
业,I-TER
发,I-TER
展,I-TER
、,O
学,O
习,O
技,O
术,O
设,O
计,O
等,O
方,O
面,O
的,O
后,O
续,O
研,O
究,O
具,O
有,O
指,O
导,O
和,O
借,O
鉴,O
意,O
义,O
。,O
王,B-PER
雪,I-PER
，,O
周,B-PER
围,I-PER
，,O
王,B-PER
志,I-PER
军,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
0,I-DAT
1,I-DAT
月,I-DAT
1,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
教,B-TOO
学,I-TOO
视,I-TOO
频,I-TOO
中,O
交,O
互,O
控,O
制,O
促,O
进,O
有,B-TER
意,I-TER
义,I-TER
学,I-TER
习,I-TER
的,O
实,O
验,O
研,O
究,O
。,O
教,B-TOO
学,I-TOO
视,I-TOO
频,I-TOO
中,O
交,O
互,O
设,O
计,O
的,O
目,O
的,O
在,O
于,O
激,O
发,O
学,B-PER
习,I-PER
者,I-PER
的,O
主,B-TER
观,I-TER
能,I-TER
动,I-TER
性,I-TER
，,O
引,O
导,O
学,B-PER
习,I-PER
者,I-PER
主,O
动,O
学,O
习,O
、,O
建,O
构,O
知,B-TER
识,I-TER
体,I-TER
系,I-TER
，,O
从,O
而,O
促,O
进,O
有,B-TER
意,I-TER
义,I-TER
学,I-TER
习,I-TER
结,O
果,O
的,O
发,O
生,O
。,O
为,O
了,O
探,O
究,O
陈,B-CON
述,I-CON
性,I-CON
知,I-CON
识,I-CON
和,O
程,B-CON
序,I-CON
性,I-CON
知,I-CON
识,I-CON
教,B-TOO
学,I-TOO
视,I-TOO
频,I-TOO
中,O
交,O
互,O
控,O
制,O
程,O
度,O
的,O
合,O
理,O
化,O
设,O
计,O
，,O
将,O
交,O
互,O
控,O
制,O
程,O
度,O
划,O
分,O
为,O
无,O
选,O
择,O
、,O
选,O
择,O
既,O
定,O
顺,O
序,O
、,O
完,O
全,O
自,O
主,O
选,O
择,O
三,O
种,O
类,O
型,O
。,O
1,O
0,O
5,O
名,O
大,B-PER
学,I-PER
生,I-PER
被,O
随,O
机,O
分,O
为,O
三,O
组,O
，,O
分,O
别,O
使,O
用,O
三,O
种,O
交,O
互,O
控,O
制,O
程,O
度,O
对,O
两,O
种,O
知,O
识,O
类,O
型,O
（,O
陈,O
述,O
性,O
、,O
程,O
序,O
性,O
）,O
的,O
教,B-TOO
学,I-TOO
视,I-TOO
频,I-TOO
进,O
行,O
学,O
习,O
，,O
利,O
用,O
眼,B-TOO
动,I-TOO
仪,I-TOO
实,O
时,O
记,O
录,O
学,B-PER
习,I-PER
者,I-PER
的,O
视,O
觉,O
认,O
知,O
过,O
程,O
，,O
学,O
习,O
结,O
束,O
后,O
对,O
学,B-TER
习,I-TER
效,I-TER
果,I-TER
和,O
学,O
习,O
体,O
验,O
进,O
行,O
测,O
试,O
。,O
研,O
究,O
结,O
果,O
表,O
明,O
：,O
在,O
陈,B-CON
述,I-CON
性,I-CON
知,I-CON
识,I-CON
教,B-TOO
学,I-TOO
视,I-TOO
频,I-TOO
中,O
，,O
交,O
互,O
控,O
制,O
程,O
度,O
越,O
高,O
（,O
完,O
全,O
自,O
主,O
选,O
择,O
>,O
选,O
择,O
既,O
定,O
顺,O
序,O
>,O
无,O
选,O
择,O
）,O
，,O
就,O
越,O
能,O
吸,O
引,O
学,B-PER
习,I-PER
者,I-PER
的,O
视,O
觉,O
注,O
意,O
力,O
，,O
有,O
效,O
控,O
制,O
认,B-TER
知,I-TER
负,I-TER
荷,I-TER
，,O
促,O
进,O
学,B-PER
习,I-PER
者,I-PER
积,O
极,O
的,O
认,O
知,O
活,O
动,O
和,O
有,B-TER
意,I-TER
义,I-TER
学,I-TER
习,I-TER
，,O
从,O
而,O
获,O
得,O
更,O
好,O
的,O
学,O
习,O
体,O
验,O
和,O
学,B-TER
习,I-TER
效,I-TER
果,I-TER
；,O
在,O
程,B-TER
序,I-TER
性,I-TER
知,I-TER
识,I-TER
视,O
频,O
中,O
，,O
交,O
互,O
控,O
制,O
程,O
度,O
的,O
作,O
用,O
则,O
有,O
所,O
不,O
同,O
，,O
完,O
全,O
自,O
主,O
选,O
择,O
也,O
是,O
最,O
优,O
的,O
交,O
互,O
控,O
制,O
程,O
度,O
，,O
可,O
以,O
帮,O
助,O
学,B-PER
习,I-PER
者,I-PER
有,O
效,O
控,O
制,O
认,B-TER
知,I-TER
负,I-TER
荷,I-TER
，,O
获,O
得,O
最,O
优,O
的,O
视,O
觉,O
认,O
知,O
行,O
为,O
、,O
学,O
习,O
体,O
验,O
和,O
学,B-TER
习,I-TER
效,I-TER
果,I-TER
，,O
但,O
是,O
应,O
该,O
避,O
免,O
使,O
用,O
选,O
择,O
既,O
定,O
顺,O
序,O
的,O
交,O
互,O
控,O
制,O
程,O
度,O
，,O
会,O
对,O
程,B-CON
序,I-CON
性,I-CON
知,I-CON
识,I-CON
的,O
技,O
能,O
转,O
化,O
与,O
应,O
用,O
产,O
生,O
干,O
扰,O
，,O
阻,O
碍,O
有,B-CON
意,I-CON
义,I-CON
学,I-CON
习,I-CON
结,O
果,O
的,O
发,O
生,O
。,O
徐,B-PER
慧,I-PER
艳,I-PER
，,O
陈,B-PER
巍,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
0,I-DAT
1,I-DAT
月,I-DAT
1,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
阅,O
读,O
的,O
具,B-THE
身,I-THE
认,I-THE
知,I-THE
转,O
向,O
：,O
扎,O
根,O
于,O
身,O
体,O
与,O
想,O
象,O
操,O
作,O
的,O
学,O
习,O
。,O
第,O
二,O
代,O
认,B-CON
知,I-CON
科,I-CON
学,I-CON
提,O
出,O
“,O
具,B-THE
身,I-THE
认,I-THE
知,I-THE
”,O
的,O
观,O
念,O
，,O
认,O
为,O
心,O
智,O
依,O
赖,O
于,O
身,O
体,O
。,O
其,O
拥,O
护,O
者,O
相,O
信,O
，,O
学,B-PER
生,I-PER
的,O
阅,O
读,O
作,O
为,O
一,O
种,O
认,O
知,O
活,O
动,O
，,O
是,O
可,O
以,O
借,O
助,O
于,O
身,O
体,O
操,O
作,O
与,O
想,O
象,O
操,O
作,O
的,O
机,O
制,O
来,O
完,O
成,O
理,O
解,O
的,O
。,O
在,O
学,B-CON
习,I-CON
科,I-CON
学,I-CON
视,O
域,O
中,O
审,O
视,O
具,B-TER
身,I-TER
阅,I-TER
读,I-TER
的,O
基,O
本,O
要,O
素,O
，,O
可,O
以,O
将,O
其,O
概,O
括,O
为,O
自,O
由,O
的,O
学,B-PER
生,I-PER
、,O
适,O
宜,O
的,O
读,O
物,O
、,O
多,O
样,O
化,O
的,O
学,O
教,O
具,O
以,O
及,O
情,O
境,O
式,O
的,O
阅,O
读,O
环,O
境,O
。,O
其,O
中,O
，,O
虚,B-TOO
拟,I-TOO
现,I-TOO
实,I-TOO
技,I-TOO
术,I-TOO
可,O
以,O
促,O
进,O
上,O
述,O
基,O
本,O
要,O
素,O
的,O
有,O
效,O
融,O
合,O
。,O
学,B-PER
生,I-PER
通,O
过,O
对,O
学,O
教,O
具,O
的,O
身,O
体,O
操,O
作,O
获,O
得,O
具,B-TER
身,I-TER
经,I-TER
验,I-TER
，,O
学,O
会,O
想,O
象,O
具,B-TER
身,I-TER
经,I-TER
验,I-TER
，,O
从,O
而,O
在,O
阅,O
读,O
时,O
能,O
够,O
运,O
用,O
想,O
象,O
操,O
作,O
来,O
完,O
成,O
理,O
解,O
过,O
程,O
。,O
虽,O
然,O
具,B-THE
身,I-THE
阅,I-THE
读,I-THE
作,O
为,O
一,O
种,O
学,O
习,O
理,O
论,O
受,O
到,O
一,O
系,O
列,O
的,O
质,O
疑,O
，,O
并,O
不,O
能,O
完,O
全,O
地,O
取,O
代,O
传,O
统,O
阅,O
读,O
，,O
但,O
是,O
它,O
可,O
能,O
是,O
非,O
常,O
适,O
合,O
年,O
龄,O
小,O
的,O
阅,O
读,O
者,O
和,O
具,O
身,O
性,O
强,O
的,O
阅,O
读,O
材,O
料,O
。,O
范,B-PER
文,I-PER
翔,I-PER
，,O
张,B-PER
一,I-PER
春,I-PER
，,O
李,B-PER
艺,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
0,I-DAT
3,I-DAT
月,I-DAT
2,I-DAT
3,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
国,O
内,O
外,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
研,O
究,O
与,O
发,O
展,O
综,O
述,O
。,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
作,O
为,O
计,B-TER
算,I-TER
时,I-TER
代,I-TER
的,O
新,O
产,O
物,O
，,O
是,O
一,O
种,O
可,O
以,O
灵,O
活,O
运,O
用,O
计,B-TOO
算,I-TOO
工,I-TOO
具,I-TOO
与,O
方,O
法,O
求,O
解,O
问,O
题,O
的,O
思,O
想,O
方,O
法,O
，,O
对,O
促,O
进,O
人,O
的,O
整,O
体,O
发,O
展,O
和,O
终,O
身,O
发,O
展,O
具,O
有,O
不,O
可,O
替,O
代,O
的,O
重,O
要,O
作,O
用,O
。,O
为,O
了,O
更,O
好,O
的,O
了,O
解,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
领,O
域,O
的,O
研,O
究,O
现,O
状,O
，,O
运,O
用,O
内,B-TOO
容,I-TOO
分,I-TOO
析,I-TOO
法,I-TOO
分,O
别,O
对,O
国,O
内,O
外,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
相,O
关,O
文,O
献,O
进,O
行,O
分,O
析,O
。,O
研,O
究,O
发,O
现,O
：,O
当,O
前,O
国,O
内,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
研,O
究,O
处,O
于,O
初,O
级,O
阶,O
段,O
，,O
理,B-CON
论,I-CON
研,I-CON
究,I-CON
主,O
要,O
关,O
注,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
的,O
概,O
念,O
、,O
内,O
涵,O
、,O
特,O
征,O
与,O
价,O
值,O
，,O
应,O
用,O
研,O
究,O
层,O
次,O
主,O
要,O
集,O
中,O
在,O
高,B-CON
等,I-CON
教,I-CON
育,I-CON
阶,O
段,O
，,O
主,O
要,O
聚,O
焦,O
于,O
对,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
培,O
养,O
策,O
略,O
、,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
教,B-TER
学,I-TER
模,I-TER
式,I-TER
和,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
支,O
持,O
系,O
统,O
的,O
设,O
计,O
与,O
开,O
发,O
三,O
个,O
方,O
面,O
。,O
国,O
外,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
研,O
究,O
已,O
处,O
于,O
成,O
熟,O
的,O
早,O
期,O
阶,O
段,O
，,O
理,B-CON
论,I-CON
研,I-CON
究,I-CON
主,O
要,O
关,O
注,O
对,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
的,O
解,O
读,O
，,O
应,O
用,O
研,O
究,O
的,O
层,O
次,O
主,O
要,O
集,O
中,O
在,O
K,B-CON
-,I-CON
1,I-CON
2,I-CON
阶,O
段,O
，,O
主,O
要,O
关,O
于,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
的,O
教,O
学,O
问,O
题,O
、,O
促,O
进,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
教,I-TER
育,I-TER
的,O
工,O
具,O
以,O
及,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
的,O
评,O
价,O
。,O
今,O
后,O
，,O
国,O
内,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
的,O
研,O
究,O
应,O
高,O
度,O
重,O
视,O
基,B-CON
础,I-CON
教,I-CON
育,I-CON
阶,O
段,O
的,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
教,I-TER
育,I-TER
，,O
不,O
仅,O
要,O
以,O
编,O
程,O
语,O
言,O
进,O
课,O
堂,O
为,O
契,O
机,O
探,O
索,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
的,O
有,O
效,O
培,O
养,O
，,O
还,O
应,O
尝,O
试,O
利,O
用,O
计,O
算,O
工,O
具,O
构,O
建,O
有,O
效,O
的,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
学,O
习,O
环,O
境,O
。,O
此,O
外,O
，,O
还,O
应,O
重,O
点,O
关,O
注,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
评,O
价,O
体,O
系,O
的,O
建,O
立,O
与,O
培,O
养,O
效,O
果,O
的,O
检,O
验,O
。,O
郁,B-PER
晓,I-PER
华,I-PER
，,O
肖,B-PER
敏,I-PER
，,O
王,B-PER
美,I-PER
玲,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
0,I-DAT
3,I-DAT
月,I-DAT
2,I-DAT
3,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
培,O
养,O
进,O
行,O
时,O
：,O
在,O
K,B-CON
-,I-CON
1,I-CON
2,I-CON
阶,O
段,O
的,O
实,O
践,O
方,O
法,O
与,O
评,O
价,O
。,O
随,O
着,O
计,O
算,O
的,O
重,O
要,O
性,O
及,O
其,O
变,O
革,O
力,O
量,O
在,O
社,O
会,O
生,O
活,O
生,O
产,O
中,O
的,O
日,O
益,O
关,O
键,O
，,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
成,O
为,O
2,B-DAT
1,I-DAT
世,I-DAT
纪,I-DAT
每,O
个,O
人,O
都,O
应,O
该,O
具,O
备,O
的,O
基,O
本,O
能,O
力,O
之,O
一,O
，,O
而,O
K,B-CON
-,I-CON
1,I-CON
2,I-CON
阶,O
段,O
开,O
始,O
成,O
为,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
培,O
养,O
的,O
新,O
阵,O
地,O
。,O
在,O
分,O
析,O
国,O
内,O
外,O
K,B-CON
-,I-CON
1,I-CON
2,I-CON
阶,O
段,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
培,O
养,O
相,O
关,O
文,O
献,O
和,O
实,O
践,O
的,O
基,O
础,O
上,O
，,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
在,O
实,O
践,O
中,O
的,O
认,O
知,O
和,O
理,O
解,O
被,O
加,O
以,O
整,O
理,O
和,O
归,O
纳,O
，,O
并,O
与,O
编,B-TER
程,I-TER
思,I-TER
维,I-TER
等,O
相,O
关,O
概,O
念,O
进,O
行,O
了,O
区,O
分,O
；,O
而,O
关,O
于,O
各,O
国,O
/,O
地,O
区,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
培,O
养,O
开,O
展,O
的,O
情,O
况,O
，,O
也,O
从,O
课,O
程,O
/,O
项,O
目,O
、,O
培,O
养,O
标,O
准,O
、,O
研,O
究,O
机,O
构,O
、,O
实,O
施,O
工,O
具,O
和,O
师,O
资,O
培,O
训,O
多,O
个,O
维,O
度,O
进,O
行,O
梳,O
理,O
和,O
总,O
结,O
，,O
同,O
时,O
还,O
介,O
绍,O
了,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
的,O
跨,O
学,O
科,O
应,O
用,O
；,O
重,O
点,O
归,O
纳,O
了,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
培,O
养,O
实,O
践,O
中,O
标,O
准,O
体,O
系,O
的,O
发,O
展,O
以,O
及,O
所,O
使,O
用,O
的,O
评,B-TER
价,I-TER
方,I-TER
法,I-TER
。,O
基,O
于,O
此,O
，,O
从,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
培,O
养,O
的,O
核,O
心,O
任,O
务,O
、,O
重,O
要,O
目,O
标,O
和,O
关,O
键,O
工,O
作,O
三,O
个,O
方,O
面,O
提,O
出,O
相,O
关,O
建,O
议,O
，,O
以,O
期,O
对,O
我,B-COU
国,I-COU
K,B-CON
-,I-CON
1,I-CON
2,I-CON
阶,O
段,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
培,O
养,O
的,O
实,O
施,O
提,O
供,O
一,O
定,O
参,O
考,O
。,O
陈,B-PER
钱,I-PER
钱,I-PER
，,O
赵,B-PER
国,I-PER
庆,I-PER
，,O
王,B-PER
晓,I-PER
静,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
0,I-DAT
3,I-DAT
月,I-DAT
2,I-DAT
3,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
科,B-TER
学,I-TER
工,I-TER
程,I-TER
实,I-TER
践,I-TER
、,O
跨,B-TER
学,I-TER
科,I-TER
概,I-TER
念,I-TER
与,O
学,B-TER
科,I-TER
核,I-TER
心,I-TER
知,I-TER
识,I-TER
的,O
整,O
合,O
—,O
—,O
从,O
《,B-PLO
下,I-PLO
一,I-PLO
代,I-PLO
科,I-PLO
学,I-PLO
教,I-PLO
育,I-PLO
标,I-PLO
准,I-PLO
》,I-PLO
视,O
角,O
看,O
W,B-TER
I,I-TER
S,I-TER
E,I-TER
项,I-TER
目,I-TER
。,O
美,B-COU
国,I-COU
《,B-PLO
下,I-PLO
一,I-PLO
代,I-PLO
科,I-PLO
学,I-PLO
教,I-PLO
育,I-PLO
标,I-PLO
准,I-PLO
》,I-PLO
（,O
N,B-PLO
G,I-PLO
S,I-PLO
S,I-PLO
）,O
已,O
成,O
为,O
美,B-COU
国,I-COU
乃,O
至,O
全,O
球,O
科,B-CON
学,I-CON
教,I-CON
育,I-CON
改,O
革,O
的,O
最,O
新,O
里,O
程,O
碑,O
。,O
基,O
于,O
网,O
络,O
的,O
科,B-TER
学,I-TER
探,I-TER
究,I-TER
（,O
W,B-TER
I,I-TER
S,I-TER
E,I-TER
）,O
项,O
目,O
是,O
加,B-ORG
州,I-ORG
大,I-ORG
学,I-ORG
伯,I-ORG
克,I-ORG
利,I-ORG
分,I-ORG
校,I-ORG
M,B-PER
a,I-PER
r,I-PER
c,I-PER
i,I-PER
a,I-PER
C,I-PER
.,I-PER
L,I-PER
i,I-PER
n,I-PER
n,I-PER
教,O
授,O
主,O
持,O
开,O
发,O
的,O
学,O
术,O
研,O
究,O
成,O
果,O
，,O
也,O
是,O
国,O
际,O
学,B-CON
习,I-CON
科,I-CON
学,I-CON
领,O
域,O
的,O
前,O
沿,O
性,O
研,O
究,O
成,O
果,O
。,O
N,B-PLO
G,I-PLO
S,I-PLO
S,I-PLO
强,O
调,O
通,O
过,O
表,O
现,O
期,O
望,O
实,O
现,O
科,B-TER
学,I-TER
工,I-TER
程,I-TER
实,I-TER
践,I-TER
、,O
跨,B-TER
学,I-TER
科,I-TER
概,I-TER
念,I-TER
与,O
学,B-TER
科,I-TER
核,I-TER
心,I-TER
知,I-TER
识,I-TER
的,O
整,O
合,O
，,O
W,B-TER
I,I-TER
S,I-TER
E,I-TER
项,I-TER
目,I-TER
则,O
以,O
科,B-TER
学,I-TER
工,I-TER
程,I-TER
实,I-TER
践,I-TER
为,O
依,O
托,O
实,O
现,O
了,O
三,O
者,O
的,O
整,O
合,O
。,O
W,B-TER
I,I-TER
S,I-TER
E,I-TER
和,O
N,B-PLO
G,I-PLO
S,I-PLO
S,I-PLO
具,O
有,O
较,O
高,O
的,O
吻,O
合,O
度,O
，,O
作,O
为,O
W,B-TER
I,I-TER
S,I-TER
E,I-TER
理,O
论,O
基,O
础,O
的,O
知,B-THE
识,I-THE
整,I-THE
合,I-THE
教,B-THE
学,I-THE
理,I-THE
论,I-THE
与,O
N,B-PLO
G,I-PLO
S,I-PLO
S,I-PLO
蕴,O
含,O
的,O
整,O
合,O
思,O
想,O
相,O
一,O
致,O
，,O
二,O
者,O
都,O
强,O
调,O
以,O
科,B-TER
学,I-TER
工,I-TER
程,I-TER
实,I-TER
践,I-TER
作,O
为,O
整,O
合,O
的,O
主,O
要,O
依,O
托,O
，,O
都,O
高,O
度,O
突,O
出,O
模,O
型,O
在,O
科,B-TER
学,I-TER
探,I-TER
究,I-TER
中,O
的,O
作,O
用,O
，,O
W,B-TER
I,I-TER
S,I-TER
E,I-TER
项,I-TER
目,I-TER
的,O
探,O
究,O
路,O
线,O
图,O
和,O
嵌,O
入,O
式,O
评,O
价,O
很,O
好,O
地,O
体,O
现,O
了,O
N,B-PLO
G,I-PLO
S,I-PLO
S,I-PLO
提,O
出,O
的,O
学,B-TER
习,I-TER
进,I-TER
阶,I-TER
思,I-TER
想,I-TER
。,O
我,B-COU
国,I-COU
科,B-CON
学,I-CON
教,I-CON
育,I-CON
要,O
实,O
现,O
由,O
知,B-TER
识,I-TER
吸,I-TER
入,I-TER
取,I-TER
向,I-TER
转,O
向,O
知,B-TER
识,I-TER
整,I-TER
合,I-TER
取,I-TER
向,I-TER
的,O
转,O
变,O
，,O
科,B-TER
学,I-TER
探,I-TER
究,I-TER
学,I-TER
习,I-TER
的,O
有,O
效,O
开,O
展,O
需,O
要,O
借,O
助,O
可,B-TOO
视,I-TOO
化,I-TOO
技,I-TOO
术,I-TOO
和,O
虚,B-TOO
拟,I-TOO
仿,I-TOO
真,I-TOO
模,I-TOO
型,I-TOO
，,O
要,O
充,O
